Name,FFS 17,FFS 18,FFS 19,FFS 20,FFS 21,fbref,fbref ID,FPL ID,FPL name,FPL pos,Team,FPL price,FT ID,FanTeam name,FT pos,FT price,DOB
Leno,,Leno,Leno,Leno,Leno,Bernd Leno,2628fd2b,1,Leno,GK,Arsenal,4.5,88472,Leno,GK,5,33667
Runarsson,,,,Rúnarsson,Rúnarsson,Rúnar Alex Rúnarsson,8fa8f8d2,2,Rúnarsson,GK,Arsenal,4,185033,Runarsson,GK,4,34748
Willian,Willian,Willian,Willian,Willian,Willian,Willian,8b9ebd03,3,Willian,MID,Arsenal,6.3,23302,Willian,MID,6.5,32364
Aubameyang,Aubameyang,Aubameyang,Aubameyang,Aubameyang,Aubameyang,Pierre-Emerick Aubameyang,d5dd5f1f,4,Aubameyang,FWD,Arsenal,9.6,77663,Aubameyang,FWD,9.1,32677
Cedric,Cedric,Cedric,Cedric,Cedric,Cedric,Cédric Soares,839c14e1,5,Cédric,DEF,Arsenal,4.2,138601,Soares,DEF,4.5,33481
Lacazette,Lacazette,Lacazette,Lacazette,Lacazette,Lacazette,Alexandre Lacazette,9dbb75ca,6,Lacazette,FWD,Arsenal,8.2,45079,Lacazette,FWD,7.5,33386
Xhaka,Xhaka,Xhaka,Xhaka,Xhaka,Xhaka,Granit Xhaka,e61b8aee,7,Xhaka,MID,Arsenal,4.8,23337,Xhaka,MID,4.9,33874
Mari,,,Marí,Marí,Marí,Pablo Marí,aa54ec6f,8,Marí,DEF,Arsenal,4.2,160699,Marí,DEF,4.5,34212
Bellerin,Bellerín,Bellerín,Bellerín,Bellerín,Bellerín,Héctor Bellerín,f874dd44,9,Bellerín,DEF,Arsenal,4.8,23332,Bellerín,DEF,4.5,34777
Chambers,Chambers,Chambers,Chambers,Chambers,Chambers,Calum Chambers,dc6f5bdd,10,Chambers,DEF,Aston Villa,4.2,176667,Chambers,DEF,4.5,34719
Kolasinac,Kolasinac,Kolasinac,Kolasinac,Kolasinac,Kolasinac,Sead Kolašinac,3935e52e,11,Kolasinac,DEF,Arsenal,4.2,234958,Kolasinac,DEF,4.5,34140
Elneny,Elneny,Elneny,,Elneny,Elneny,Mohamed Elneny,47a34c4f,12,Elneny,MID,Arsenal,4.4,183359,Elneny,MID,4.5,33796
Maitland-Niles,Maitland-Niles,Maitland-Niles,Maitland-Niles,Maitland-Niles,Maitland-Niles,Ainsley Maitland-Niles,e3a5814e,13,Maitland-Niles,MID,Arsenal,5.2,32246,Maitland-Niles,MID,5.4,35671
Holding,Holding,Holding,Holding,Holding,Holding,Rob Holding,d79a8c87,14,Holding,DEF,Arsenal,4.1,24075,Holding,DEF,4.6,34962
Partey,,,,Partey,Partey,Thomas Partey,529f49ab,15,Partey,MID,Arsenal,5,187806,Partey,MID,5.5,34133
Tierney,,,Tierney,Tierney,Tierney,Kieran Tierney,fce2302c,16,Tierney,DEF,Arsenal,5,139989,Tierney,DEF,5.7,35586
Pepe,,,Pepe,Pepe,Pepe,Nicolas Pépé,57e3f0c7,17,Pépé,MID,Arsenal,6.9,138306,Pépé,MID,7.4,34848
Torreira,,Torreira,Torreira,Torreira,Torreira,Lucas Torreira,52611641,18,Torreira,MID,Arsenal,4.5,242866,Torreira,MID,5,35106
Willock,Joe Willock,Joe Willock,Joe Willock,Willock,Willock,Joe Willock,a3b03921,19,Willock,MID,Newcastle United,5.5,84632,Willock,MID,5.4,36392
Nketiah,Eddie Nketiah,Eddie Nketiah,Eddie Nketiah,Eddie Nketiah,Eddie Nketiah,Eddie Nketiah,a53649b7,20,Nketiah,FWD,Arsenal,5.5,76982,Nketiah,FWD,6,36310
Smith Rowe,,,Smith-Rowe,Smith-Rowe,Smith-Rowe,Emile Smith Rowe,17695062,21,Smith Rowe,MID,Arsenal,5.7,197966,Smith Rowe,MID,6.4,36735
Saka,,Saka,Saka,Saka,Saka,Bukayo Saka,bc7dc64d,22,Saka,MID,Arsenal,6.8,106430,Saka,MID,6.9,37139
Gabriel,,,,Gabriel Magalhães,Gabriel Magalhães,Gabriel Dos Santos,67ac5bb8,23,Gabriel,DEF,Arsenal,5.4,181081,Gabriel,DEF,5.4,35783
Mavropanos,Mavropanos,Mavropanos,,Mavropanos,Mavropanos,Konstantinos Mavropanos,00963611,24,Mavropanos,DEF,Arsenal,4.5,,,,,35775
Guendouzi,,Guendouzi,Guendouzi,Guendouzi,Guendouzi,Mattéo Guendouzi,5ea8ef20,25,Guendouzi,MID,Arsenal,4.5,,,,,36264
Martinelli,,,Gabriel Martinelli,Gabriel Martinelli,Gabriel Martinelli,Martinelli,48a5a5d6,26,Martinelli,MID,Arsenal,5.3,140008,Martinelli,MID,5.6,37060
Saliba,,,,Saliba,Saliba,William Saliba,972aeb2a,27,Saliba,DEF,Arsenal,4.5,,,,,36974
Steer,,,Steer,Steer,Steer,Jed Steer,a8a3d139,28,Steer,GK,Aston Villa,3.9,131328,Steer,GK,4,33870
Hourihane,,,Hourihane,Hourihane,Hourihane,Conor Hourihane,fcab00a0,29,Hourihane,MID,Aston Villa,4.9,242867,Hourihane,MID,5,33271
Martinez,,,Martinez,Martinez,Martinez,Emiliano Martínez,7956236f,30,Martínez,GK,Aston Villa,5.5,131313,Martínez,GK,5.4,33849
Engels,,,Engels,Engels,Engels,Björn Engels,4fdf1fd9,31,Engels,DEF,Aston Villa,4.5,,,,,34592
B Traore,,,,Traore (Bertrand),Traore (Bertrand),Bertrand Traoré,c47541e0,32,Traoré,MID,Aston Villa,5.7,184648,Traore,MID,5.9,34948
